JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\pygame\image.cp312-win_amd64.pyd | 29696 | 009CDD6779669C10829973060F4CDCAD9FA30DFA0E29EBD363C7BA15BC18CFD4 | native runtime dependency | required
_internal\pygame\imageext.cp312-win_amd64.pyd | 17408 | 9293537DA23418BD58949A228FDAB06E36796B30E974E1EC5436D5E9389A1800 | native runtime dependency | required
_internal\pygame\joystick.cp312-win_amd64.pyd | 20480 | 1F42A51ED8309ED46F0B996B2F9921294DACC072ED7FD8E13087621D75AC4862 | native runtime dependency | required
_internal\pygame\key.cp312-win_amd64.pyd | 20992 | 4215B9D47F1E16B397A36ECBA99C9F42887C9BC432A38E69D240FA4F9F9FF6D9 | native runtime dependency | required
_internal\pygame\libjpeg-9.dll | 244224 | 3A224AF540C96574800F5E9ACF64B2CDFB9060E727919EC14FBD187A9B5BFE69 | native runtime dependency | required
_internal\pygame\libogg-0.dll | 25600 | 57ABC4F6A9ACCDD08BF9A2B022A66640CC626A5BD4DAC6C7C4F06A5DF61EE1FE | native runtime dependency | required
_internal\pygame\libopus-0.dll | 368128 | 771CAE79410F7FCC4F993A105A18C4ED9E8CBDDD6F807A42228D95F575808806 | native runtime dependency | required
_internal\pygame\libpng16-16.dll | 210944 | E688B4A4D18F4B6CCC99C6CA4980F51218CB825610775192D9B60B2F05EFF2D5 | native runtime dependency | required
_internal\pygame\mask.cp312-win_amd64.pyd | 55296 | DB588F11CFD0F6B0E84D6336D665A14022B74FB499B5760D1953FDAD44B27519 | native runtime dependency | required
_internal\pygame\math.cp312-win_amd64.pyd | 76800 | 4B2F00E71D3F0477144B0383DB8944D06446256029E6908B6352228D3F9B586C | native runtime dependency | required
_internal\pygame\mixer.cp312-win_amd64.pyd | 37888 | 988A614C120927EA8B9B2A30747F880CDCFA7904A951057C15E5A93A66E915F7 | native runtime dependency | required
_internal\pygame\mixer_music.cp312-win_amd64.pyd | 20480 | 75D0C5C29AAF623BF4CDA7BED377D99AEDF0C0C0AABF1B7DD20EF41FEFF2A120 | native runtime dependency | required
_internal\pygame\mouse.cp312-win_amd64.pyd | 19456 | E73499F5B7E36EBEDE70225811CFB7E35035F1B9A72155E7C4E214A966DABF1E | native runtime dependency | required
_internal\pygame\pixelarray.cp312-win_amd64.pyd | 48128 | 07C6E56D033BA3767CE07DABB81CB9CC73D6A253D497C581B5DB57AD20AB3FB7 | native runtime dependency | required
_internal\pygame\pixelcopy.cp312-win_amd64.pyd | 27136 | 51CFC0E968B4988ACE89E76E795A64141E2619E1E0E80905FEB75E76BE470AC8 | native runtime dependency | required
_internal\pygame\pygame_icon.bmp | 630 | 4F09DBCBC9EFE073211A46B8F67FB8EC23EC783BF0AD22D9D25D68F54D816F9B | packaged Python runtime or application data | required
_internal\pygame\rect.cp312-win_amd64.pyd | 45056 | 259193AB59A5A78456F4A4C409D391856BF9121617F7A89C314EEB37F0C98A96 | native runtime dependency | required
_internal\pygame\rwobject.cp312-win_amd64.pyd | 19968 | 26C9CD99F34DA34C28923ADBA5F29324816E6755ED715237730CEC1D3755023E | native runtime dependency | required
_internal\pygame\scrap.cp312-win_amd64.pyd | 18944 | 71AFE36B38DDAAB78A0DED5D6974130CE3070FB3400544D877554C65C608AF52 | native runtime dependency | required
_internal\pygame\SDL2.dll | 2499072 | 520D0459B91EFA32FBCCF9027A9CA1FC5AAE657E679CE8E90F179F9CF5AFD279 | native runtime dependency | required
_internal\pygame\SDL2_image.dll | 125440 | 1E364AF75FEE0C83506FBDFD4D5B0E386C4E9C6A33DDBDDAC61DDB131E360194 | native runtime dependency | required
_internal\pygame\SDL2_mixer.dll | 291840 | 2A0FC5E9F72C2EAEC3240CB82B7594A58CCDA609485981F256B94D0A4DD8D6F8 | native runtime dependency | required
_internal\pygame\SDL2_ttf.dll | 1552384 | FCDFABDFCE868EB33F7514025FF59C1BB6C418F1BCD6ACE2300A9CD4053E1D63 | native runtime dependency | required
_internal\pygame\surface.cp312-win_amd64.pyd | 239616 | 1DC30A377936462EF90024E36BADD844C222C8A2902FED0347ECBD5BAED631C5 | native runtime dependency | required
_internal\pygame\surflock.cp312-win_amd64.pyd | 13824 | 73C59003A5568CD36F88D9E1231DED7A4D8E0FF97E4F7A4F1DEAB8531D573C16 | native runtime dependency | required
_internal\pygame\time.cp312-win_amd64.pyd | 18944 | 0F61F6A4899151408915720AF4F3A8DB4F156FF804A2BD8553C778677FDBB759 | native runtime dependency | required
_internal\pygame\transform.cp312-win_amd64.pyd | 58368 | 62E803CED2C8C05ED3993832E45C9841AEDD4D087AE4A071ABB76972EF1F5EA7 | native runtime dependency | required
_internal\pygame\zlib1.dll | 108544 | B1F58A17F3BFD55523E7BEF685ACF5B32D1C2A6F25ABDCD442681266FD26AB08 | native runtime dependency | required
_internal\pyreadline3-3.5.6.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\pyreadline3-3.5.6.dist-info\licenses\LICENSE.md | 2250 | 8FC4D8DE61B40533023B16E64528D13371A2E9C68677DF79ED5E93BA570471BD | Python package metadata | optional
_internal\pyreadline3-3.5.6.dist-info\METADATA | 4671 | 2F978D86139385F1CFD49F456AC474BEC6F61781B08A6E41D09DF3F43BC487DC | Python package metadata | required
_internal\pyreadline3-3.5.6.dist-info\RECORD | 7824 | DCC9834411A07EF21599B5A4B76C1BE9A26888EA0AC2ACA052C4BA235F82B396 | Python package metadata | required
_internal\pyreadline3-3.5.6.dist-info\top_level.txt | 21 | 8C5019700560D56CDDB148E881866FCAA48C68100DDFCB2A5197A671A0F117D1 | Python package metadata | required
_internal\pyreadline3-3.5.6.dist-info\WHEEL | 91 | 69E6228A0D35958183CC1812F07C565CE837B95EB51BD8A33ACBA9FA4F68D6C9 | Python package metadata | required
_internal\PySide6\MSVCP140.dll | 565384 | 2A2AEF1D8CCB312EDB33554E3DB0AC8C158957DC3E31FAF5DE02B3EAB340AFCC | Qt GUI runtime | required
_internal\PySide6\MSVCP140_1.dll | 27784 | B5730E2601752205A35B5EA8B387942AAFEC3485F8B602749FC50A9A8FC13A41 | Qt GUI runtime | required
_internal\PySide6\MSVCP140_2.dll | 260232 | 5A3ACD58B316EA45FCCD2E4D707A919F009D66EB5588E3DBACF8C3FBAB8F4649 | Qt GUI runtime | required
_internal\PySide6\opengl32sw.dll | 20639880 | 0FE371CB37260EFA36442C1B940AA7F8A98528380D4DC2523C7C3C020C57CC47 | Qt GUI runtime | required
_internal\PySide6\plugins\generic\qtuiotouchplugin.dll | 102024 | 90242FB658271DC38BD0DC289C58CA079639965215BE4BE4746777C4D5059135 | Qt GUI runtime | required
_internal\PySide6\plugins\iconengines\qsvgicon.dll | 77448 | BAA0248836E27D91AD66397607B5280D2187FC75770F7876A68EC356956C5620 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qgif.dll | 47752 | 30AA3806F180711A99ABC10E7CD87F5F66C343E403818D6B3FE44094997E843B | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qicns.dll | 54920 | 978DC62225A39E8E17DABAAA8D933EB1C07287D60E83419267578721941735E6 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qico.dll | 46216 | 9B542B13094A4B4EB35845D0E0166B7C8E8146B4FDDAB855831D614DC2C18D85 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qjpeg.dll | 575624 | 3D82445B652C653282237350D41455FAEC8B1B13728AD04CC0E3A53ED89EE909 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qpdf.dll | 41608 | 167B743C6151AB5B2870D16A59E6423E3C43D1AB3CA9D58208485C3B689CCDB9 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qsvg.dll | 39048 | C3DCEE56EC4DF373C9F0261AC1E7FE76E9A7460B0658D0BDB02C5C42AB0171D1 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qtga.dll | 38536 | AF96E94D49BAFC216D53480CAA362AA08502F5DFC3A40BD6A2793B982304EE87 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qtiff.dll | 439432 | 47671B3990344C9AEC8264F2B54718661977F8200F95EA030FE107526AE59430 | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qwbmp.dll | 37000 | 6E5070E1B45968D995B40B9383FB5A7483E9A77E235DA3F9ED46D01F3D2985EF | Qt GUI runtime | required
_internal\PySide6\plugins\imageformats\qwebp.dll | 550024 | 614EDF5EB9FFD6E5D037D95C2C98118732419B76603E1A330F748C2AEAA8E1D8 | Qt GUI runtime | required
_internal\PySide6\plugins\networkinformation\qnetworklistmanager.dll | 71304 | BEE235EE6D177D3DA62B8698143051E22472FA247E495E4D49B00DE4A2639DF7 | Qt GUI runtime | required
_internal\PySide6\plugins\platforminputcontexts\qtvirtualkeyboardplugin.dll | 33928 | 46E2B5D81927ED5AEFDA61987DA64D4F8366CC8850989B43E8BBDA28BBC2B7A2 | Qt GUI runtime | required
_internal\PySide6\plugins\platforms\qdirect2d.dll | 982152 | 84E5DC2BB8B085FB356C58EE1433B4D0564D65D478D92D4DD949E1A2DC3E6F2D | Qt GUI runtime | required
_internal\PySide6\plugins\platforms\qminimal.dll | 60040 | 63CE9866D9D02224695732C4F9778548E7037505EC0674B85B451A3D493F1ABD | Qt GUI runtime | required
_internal\PySide6\plugins\platforms\qoffscreen.dll | 109192 | 9D797246A110199856ECB046F171959C3428313716A524A17F7D8AAC865DAF79 | Qt GUI runtime | required
_internal\PySide6\plugins\platforms\qwindows.dll | 907912 | 3FC5E6ACB36A916AFF3029C05D07FED89234394268F1467E3B6F7284B820DEF4 | Qt GUI runtime | required
_internal\PySide6\plugins\styles\qmodernwindowsstyle.dll | 215688 | F3AAB945DA37DA86DF3CBD418B172889993BE49E2A3789A07645D40CCDE23BEC | Qt GUI runtime | required
_internal\PySide6\plugins\tls\qcertonlybackend.dll | 102024 | 17998A88F8E85CD72525778F6ED8958C3F78FC24B162E13586D774A17C709EA7 | Qt GUI runtime | required
_internal\PySide6\plugins\tls\qopensslbackend.dll | 312456 | 0D6136CB06E6270497B2636115401344D962E49CA07C2E76BDD93E24313D3EE4 | Qt GUI runtime | required
_internal\PySide6\plugins\tls\qschannelbackend.dll | 254600 | 36DCB0E1952782188A344EE7A10EB8CD594BA83916EFD8C31B5FDD16134B0D20 | Qt GUI runtime | required
_internal\PySide6\pyside6.abi3.dll | 238216 | 85C1A0C3303191CBAA18E8B52F813223B62AB1C34CACC3669C450A70F898CBD5 | Qt GUI runtime | required
_internal\PySide6\Qt6Core.dll | 6159496 | 6965720757C87788C1701B236B8157270F3EA9B7D5EAF2D1297B21803FC3B000 | Qt GUI runtime | required
_internal\PySide6\Qt6Gui.dll | 9285768 | 428E11074A3764184F06BD437779F483F5C754C8C8DE5A6CDA94D9ED108A4789 | Qt GUI runtime | required
_internal\PySide6\Qt6Network.dll | 1755784 | 89C144105C64AAFA38D35CE715CD8EC6A3A642ECF9B363DBF68EB03EDBD64D28 | Qt GUI runtime | required
_internal\PySide6\Qt6OpenGL.dll | 1970824 | B6295AC286F3C999AEA68FFB1ED5D80879F6EFF3556E1F42DEF8127EBA5D1691 | Qt GUI runtime | required
_internal\PySide6\Qt6Pdf.dll | 5337736 | 07D65589D0A36497C2F8855768461818F31A5AC641625A63A4D6DE21D6433DA0 | Qt GUI runtime | required
_internal\PySide6\Qt6Qml.dll | 5250184 | C98BAA60E1C794CD00326491D4E0A184B8F1062D9998A1E9245B37FFD19BFE3A | Qt GUI runtime | required
_internal\PySide6\Qt6QmlMeta.dll | 150152 | 2C98675DA65571C05FFC660985292F58863039C233268212581B99B9634DA317 | Qt GUI runtime | required
_internal\PySide6\Qt6QmlModels.dll | 739464 | 8AAD6056795DE3ADE68D75367B944862F1984BA8CD4FC1109E4D3EC75DC86AE3 | Qt GUI runtime | required
_internal\PySide6\Qt6QmlWorkerScript.dll | 75400 | 819C5810FF260BC5C64491E421540B5628138B917FE50A2776486EE692E34791 | Qt GUI runtime | required
_internal\PySide6\Qt6Quick.dll | 6281352 | 2454BAE3EE29FA76B3ABE0F9D6CE6FC55630A01B400892F79511ADD3EBE78601 | Qt GUI runtime | required
_internal\PySide6\Qt6Svg.dll | 528520 | 92F4E42C483922EBE77FD620A8935A7CF4894C947809B5729E6C49F3BE1F9FE5 | Qt GUI runtime | required
_internal\PySide6\Qt6VirtualKeyboard.dll | 483976 | 4CCF866F47981EF36FC5B2B1D96811B82259C498610E8A47140AE589151CC410 | Qt GUI runtime | required
_internal\PySide6\Qt6Widgets.dll | 6500488 | 85023696A1F024A8AF06736B50AFA44395D7B9ECB6462284FC4BD6363F27510F | Qt GUI runtime | required
_internal\PySide6\QtCore.pyd | 3442824 | BA4413C25ECC3FB6F0456287CE8DD32C72225A45F42A0AA96F91C4A650A96B65 | Qt GUI runtime | required
_internal\PySide6\QtGui.pyd | 3992200 | 8934AE4A884F87990B30BDB1BF8395AEA2A3FB558F472EE5C1890E879E59BAAB | Qt GUI runtime | required
_internal\PySide6\QtNetwork.pyd | 1078920 | AA2E3D5C6D70BE932DE8037108881E221EB007C8E61C257CE9A17573046BF6EB | Qt GUI runtime | required
_internal\PySide6\QtWidgets.pyd | 5824648 | AE79CC3E2715B18AA8800508BCCD953ECA7E627256302748AA7F8BA6C8717211 | Qt GUI runtime | required
_internal\PySide6\translations\qt_ar.qm | 104 | B11333C520CCD8E375CDE20985DF402D586A1A95E0796313BBEB9F717D4DB22E | Qt GUI runtime | required
_internal\PySide6\translations\qt_bg.qm | 91 | 1E22EE126EC9F76031D880285A907B3A0C4510392319FF700DCDEE964ABBB1AD | Qt GUI runtime | required
_internal\PySide6\translations\qt_ca.qm | 91 | 17AB2623C7F6E8DEF44B3DBCB517544185817D65F1298DDB10EF71136F232BDC | Qt GUI runtime | required
_internal\PySide6\translations\qt_cs.qm | 95 | C585918FB1D4821A054EA40BDCF279F275CA76C88A5793F433DAC6A611AC7E8F | Qt GUI runtime | required
_internal\PySide6\translations\qt_da.qm | 91 | F6773C672ACB73FDEF6E092060D69D1E5DFEE840012BAC912D1E92DE28714386 | Qt GUI runtime | required
_internal\PySide6\translations\qt_de.qm | 91 | 0401C316AA3B50A172EB44A4FF1EC384924073BEEC7C928EF888EC48E4612688 | Qt GUI runtime | required
_internal\PySide6\translations\qt_en.qm | 33 | 494AC9A2B2CB2FDECED353F4A9F898ED8DCF616E9BC667438C62681E3F7F79CF | Qt GUI runtime | required
_internal\PySide6\translations\qt_es.qm | 91 | 648ED4519BC45D7A4779479A7626EA16CF9AA23E93A0B178546CC47BEA0591AB | Qt GUI runtime | required
_internal\PySide6\translations\qt_fa.qm | 84 | 3F4C989C6B2990D80CC6299408214B31698923B52F154483B3371875DE91F88E | Qt GUI runtime | required
_internal\PySide6\translations\qt_fi.qm | 91 | 342D01C7EEB234E431D0506821C4CD03C0433115D8D63FEE3357BE2331858879 | Qt GUI runtime | required
_internal\PySide6\translations\qt_fr.qm | 91 | C896A38892A92346B033793D56440993236B23E47E06F3974AFDB0552F628387 | Qt GUI runtime | required
_internal\PySide6\translations\qt_gd.qm | 70 | 49DF855A004A17950338AF3146466F6DF4D5852410BD0B58EA80E0D0203A9D24 | Qt GUI runtime | required
_internal\PySide6\translations\qt_gl.qm | 323590 | 204A01AC7DEB6B5BAE193AFECBD1E50D18C73BF7D94BADEB2BBFDF6123C4ED93 | Qt GUI runtime | required
_internal\PySide6\translations\qt_he.qm | 57 | 36F01FFF2F25E116D4B7AF78097B7E49520FD5B7FB6FB120E40BE228C05C045F | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ar.qm | 8743 | 222088C9752D1CC3BAB985EF2DC77E5AE78578DCE18A61EC15B39F02E588163D | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_bg.qm | 10599 | CBCDD1E0BBAE332D80DDB0A286056F17C824FA28D353D7FDF12FC97D9F6FE054 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ca.qm | 7426 | 8C98B5EE246E18397D0DE7BD76B2891773A975553EC5DCDCE42F8A696E5B34DE | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_cs.qm | 15297 | 4AC56FC63E400943BAB13F1D4C418502138908E1D488C24AEE6131D3D17552AA | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_da.qm | 4795 | 6BB092552A398687119F6D52145F04BF8373977446D8F00C0DCBD56B96829F0F | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_de.qm | 7569 | 037BC99ABF98571AE9375C2513536C15B571D66406C36C1DE447B547FF539C07 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_en.qm | 33 | 494AC9A2B2CB2FDECED353F4A9F898ED8DCF616E9BC667438C62681E3F7F79CF | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_es.qm | 10704 | FD16B279F8CF69077F75E94D90C9C07A2AFFF3948A579E3789F5FFB5E5F4202D | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_fr.qm | 3573 | 875EE2DCDC64E3DEA888D84048E382D3921A175F12847DE2E6B1CB12AD9ADD50 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_gl.qm | 10891 | 7399A248609974773F60866C87B78EA7DFBC4F750313D692F7886CD763883C9F | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_hr.qm | 5170 | 8C8CC3C5B1AB2B074F82937001B896603420EF75592B3B78172177360DD7EA61 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_hu.qm | 7255 | 7BE32E015119C969453ABB6E8F3FB377963A69FAFB10C27B796737B5EB283EAF | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_it.qm | 10612 | 316FE8D0815E2B4B396895BEB38EF1A40431915B5E054DF80F4C0CD556F26E4B | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ja.qm | 7917 | AE603B2C0D434D40CDE433FFCBA65F9EE27978A9E19316007BE7FE782A5B8B47 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ka.qm | 7091 | 159C74F94B384B5EE6AFDF38B6CFC4806BC99ECF73BE02D4A7021D4CEBA7EC7E | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ko.qm | 5708 | F11C64694E8E34E1D2C46C1A1D15D6BA9F2DB7B61DE4FDF54ECA5AB977C3E052 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_nl.qm | 5087 | 44A8A0DAF775D14352180052D13F623814D7BDF98E2C5C80144B7BF74214E3B0 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_nn.qm | 6934 | 4C8A7213942078E4F72F5BABD26C41B77ACE70189714A58B5504A7D5AD0193DC | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_pl.qm | 9673 | CC6CB4D8C54086224672F2E49E623C8CB7C0C1CD65B8D5ECD42FC9BA3A6065BD | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_pt_BR.qm | 15776 | 17A164045C0FC53D0507CFC90C3970FE1AFDFA1C4A8E5C881D34FA1F86A821BF | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_ru.qm | 7288 | 557B644E6DA5F1EC720EF93965617087E4D1F40B2494CC5AA524CF3796108DE7 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_sk.qm | 10388 | F41E33E1D790BD0D3EB180F1F875BC191FE74773628F25C2CAD95E1402E66867 | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_sl.qm | 10363 | 2EC955E662407EBCD8DCDAE5AAA21E4108E0B5B0AEE0E9DB712C27072943535F | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_tr.qm | 6735 | 6EC2B8C5C775BC76D258D325A1DC9792AB5C1D8EEAF08F41B0F938B02CD4642E | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_uk.qm | 9750 | 497CFC473684692EE44D7A3795E8FB2270C57069FD9EB98A615DD29AB9BE8A7C | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_zh_CN.qm | 5115 | E256D1F6034A5A5521C62F129F91731216E474F71E1D9CAEA3D3DCB11B670DEB | Qt GUI runtime | required
_internal\PySide6\translations\qt_help_zh_TW.qm | 5160 | 67E6DF0A6C65E0FCF33798DFB417F9BBF0CDE4512B56E9E3149AA5D18F7B0198 | Qt GUI runtime | required
_internal\PySide6\translations\qt_hr.qm | 102 | FC9E4146F33BE3D09B234BE01E56235D3037D8D82D64F0700B4D4A6E253A61A7 | Qt GUI runtime | required
_internal\PySide6\translations\qt_hu.qm | 84 | C2FA649F167CDB801D1CC0CB69C1D93594FD5BF8C0B7E79B969935DA5C3E19AA | Qt GUI runtime | required
_internal\PySide6\translations\qt_it.qm | 91 | 9E7A18BC20EBEEC54BAAAF41C918A74534511271F796DFFFFD0F9B9EC31C68D3 | Qt GUI runtime | required
_internal\PySide6\translations\qt_ja.qm | 84 | 0F5FE50452947D1EE9755249D860354BFF6977279B4C496A5BC77E5B89DD745E | Qt GUI runtime | required
_internal\PySide6\translations\qt_ka.qm | 94 | 00B67C6DFC255079B5B98A5640F82519C96B2520A028682FBA4078B39D743EAA | Qt GUI runtime | required
_internal\PySide6\translations\qt_ko.qm | 84 | 1D254B535E1CB35CBCAD8210B15B89F4488159826BF35B4504696263DD102FA3 | Qt GUI runtime | required
_internal\PySide6\translations\qt_lg.qm | 57 | 6BA668501F4C040C66DA1BDC022362DA3C8CF663DA6AA484CBDB599028DA98ED | Qt GUI runtime | required
_internal\PySide6\translations\qt_lt.qm | 165383 | 47EB5F97467DF769261421D54A5BEA1131C9FB9B6388791D38BB6574335B64BF | Qt GUI runtime | required
_internal\PySide6\translations\qt_lv.qm | 63 | ADDECA285282338294F24CA50D37D08A5F68D3785D0A94AF86DD4EC8F2A3B449 | Qt GUI runtime | required
_internal\PySide6\translations\qt_nl.qm | 91 | 39E870CBD25C0F97FA9B1828D5EA1ED9849857A2E26C5321B3F13C76BE8F0548 | Qt GUI runtime | required
_internal\PySide6\translations\qt_nn.qm | 91 | 4E544E23F75EAFE1553DC896973DB23B5795CD243786D5C653CC0F36A46CA74F | Qt GUI runtime | required
_internal\PySide6\translations\qt_pl.qm | 99 | E6890AFA0CAF0F6DB0248E4C94F6016B8EC8BC266F1E0E9B8F01E8EA912CF968 | Qt GUI runtime | required
_internal\PySide6\translations\qt_pt_BR.qm | 106 | 0E24C58E35271853F8CDFB3F0F7B0741B5A9A588E43CDEC62AE85A3842771E0A | Qt GUI runtime | required
_internal\PySide6\translations\qt_pt_PT.qm | 70334 | 2C1E7BBF5168A64B43752DD4C547601C0BDE6D610F8671FA3E3AF38597E84783 | Qt GUI runtime | required
_internal\PySide6\translations\qt_ru.qm | 102 | 1B388E2D6D1BD405603E794E498C6D7EC5F5A5AD819243546F6399181DA36758 | Qt GUI runtime | required
_internal\PySide6\translations\qt_sk.qm | 95 | 840C3B01C89DF976FC1D2E5BFC6FC84B65666B8A3CEB4CBF5AA0C22AF3D2A383 | Qt GUI runtime | required
_internal\PySide6\translations\qt_sl.qm | 228428 | C44E0313A9414CC0E490B65B0C036FA11BCA959353B228886547BC2C8492034F | Qt GUI runtime | required
_internal\PySide6\translations\qt_sv.qm | 65865 | 0032C8CBAF79E836027F64696D012D3A7B89E5F5B8259E0331B97638ADF38CFF | Qt GUI runtime | required
_internal\PySide6\translations\qt_tr.qm | 84 | 59E8A0C411BE3B0802A68561B090F182099D6B75C4FE46F398E55F11528E11B9 | Qt GUI runtime | required
_internal\PySide6\translations\qt_uk.qm | 102 | 053EC1F677C4DBA48C6A97EB28F4FC78C1511324D1843D7F4CEC2C7C00A66145 | Qt GUI runtime | required
_internal\PySide6\translations\qt_zh_CN.qm | 99 | C0E29D32C9540A7E78643B74214E633C56F6AB11F018E516629F2C11B1FB09FC | Qt GUI runtime | required
_internal\PySide6\translations\qt_zh_TW.qm | 99 | 24E226954491689549A1A1990DB3B8CB78888008D8163B2FD2442B772B6D1B5F | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ar.qm | 160017 | E03FE68D83201543698FD7FE267DD5DFC5BFD195147E74FF2F19AC3491401263 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_bg.qm | 165337 | E448AC9E3F16C29EB27AF3012EFE21052DAA78FABFB34CD6DFF2F69EE3BD3CDB | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ca.qm | 209899 | 005B0AA0C9A5B930DFDD870661958A8069BBEC862D75F98BCE20BF7401BEA13D | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_cs.qm | 174701 | 03028B42DF5479270371E4C3BDC7DF2F56CBBE6DDA956A2864AC6F6415861FE8 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_da.qm | 181387 | 7D1E5CA3310B54D104C19BF2ABD402B38E584E87039A70E153C4A9AF74B25C22 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_de.qm | 222470 | B30044CC265C7216C1A2B3DB8C065FDB980CC01F169906859E7966B3FEAB2753 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_en.qm | 33 | 494AC9A2B2CB2FDECED353F4A9F898ED8DCF616E9BC667438C62681E3F7F79CF | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_es.qm | 165170 | 4FFDA56BA3BB5414AB0482D1DDE64A6F226E3488F6B7F3F11A150E01F53FA4C8 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_fa.qm | 148156 | F78E59B5BDD586181A999034BA418868ED17FE9C05707FB65E523F70E92253D2 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_fi.qm | 179941 | E47FE13713E184D07FA4495DDE0C589B0E8F562E91574A3558A9363443A4FA72 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_fr.qm | 159463 | 314243A55C32679AD473FDFE48DC7D66E973AD0FC8BF2164480C58DDDB50C1A7 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_gd.qm | 189580 | 63B439DD44139AA3AED54C2EBE03FA9BC77F22C14ED8FBA8EFF2608445BB233D | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_he.qm | 138690 | E1EBCA16AFE8994356F81CA007FBDB9DDF865842010FE908923D873B687CAD3F | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_hr.qm | 149711 | BB9EEC9A9A652C1340DC75EB2E749BE50DF00F885B3D6900DFC76799C45B244D | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_hu.qm | 205885 | 98463295539D769C8645A0B7FB95AD38454CFD0B14F36AF485513F036DDBBBC6 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_it.qm | 161166 | 7808ED542A7833C4BD94EC8BDFBBCA00BB4F2FE15979B9121CE3249323687300 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ja.qm | 129913 | 2B9581C69B975F59BE505B127CD3C19D403EF3D12E0E8386FB97238223E9C1DF | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ka.qm | 201105 | E55E4B72FA620BEBEE5297CA59DFE2F49894A1E544F2B7485B1CFD8829289D6F | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_ko.qm | 156799 | 0179ED1B136E1CB3F583351EAA2C545BA3D83A6EE3F82C32505926A1A5F5F183 | Qt GUI runtime | required
_internal\PySide6\translations\qtbase_lg.qm | 240171 | 807C301B37639ED682136E516FDF1D83A9EF0AC1C3027A7517083044C4BC5046 | Qt GUI runtime | required
